325,206
326,207
327,208
328,209
329,210
330,211
331,212
331,213
332,213
333,214
334,215
335,216
336,217
336,218
337,219
338,220
338,221
339,222
339,223
340,224
340,225
341,226
341,227
342,228
342,229
343,230
344,231
344,232
345,232
346,233
345,234
346,235
346,236
347,237
347,238
347,239
347,240
347,241
347,242
347,243
348,244
348,245
348,246
348,247
349,248
349,247
348,246
348,245
348,244
348,243
347,242
347,241
347,240
347,239
347,238
347,237
346,236
346,235
346,234
346,233
345,232
344,231
344,230
343,229
342,228
342,227
341,226
341,225
340,224
340,223
339,222
339,221
338,220
338,219
337,218
336,217
336,216
335,215
334,214
333,213
332,213
331,212
331,211
330,210
329,209
328,208
327,207
326,206
325,205
324,204
323,203
324,202
325,201
326,202
327,203
328,204
329,205
330,206
331,207
332,208
333,209
334,210
334,211
335,212
336,213
337,214
338,215
339,216
339,217
340,218
341,219
341,220
342,221
342,222
342,223
343,224
343,225
344,226
345,227
346,228
346,229
347,230
347,231
348,232
348,233
348,234
349,235
349,236
349,237
349,238
349,239
349,240
349,239
349,238
349,237
349,236
349,235
349,234
348,233
348,232
348,231
347,230
347,229
346,228
346,227
345,226
344,225
343,224
342,223
342,222
342,221
342,220
341,219
341,218
340,217
339,216
339,215
338,214
337,213
336,212
335,211
334,210
333,209
333,208
332,207
331,206
330,206
329,205
328,204
327,203
326,202
325,201
324,200
323,199
322,198
321,197
320,197
319,196
318,195
317,195
316,194
315,193
314,193
313,192
312,192
311,191
310,191
309,190
308,190
307,190
306,190
305,189
304,189
303,188
END_STROKE
STROKE 0.9529411764705882,0.9490196078431372,0.9333333333333333
334,187
335,186
336,186
337,187
338,187
339,188
340,189
340,190
341,191
341,192
341,193
340,194
339,195
338,195
337,196
336,197
337,198
338,199
337,200
336,201
335,202
334,203
333,204
332,204
331,203
331,202
332,201
333,201
334,200
335,199
334,198
333,197
334,196
335,195
335,194
335,193
334,192
333,191
334,190
335,189
336,190
336,191
336,190
336,189
335,189
334,190
333,191
332,192
332,193
331,194
330,195
330,196
329,197
328,198
329,199
329,200
328,201
327,200
326,199
325,198
326,197
327,196
327,195
328,194
329,193
329,192
330,191
331,190
332,189
333,188
END_STROKE
STROKE 0.21176470588235294,0.20784313725490197,0.19215686274509805
334,186
333,187
332,188
331,189
330,190
329,191
329,192
328,193
327,194
327,195
326,196
325,197
325,198
326,199
327,200
328,201
329,200
330,201
331,202
331,203
331,204
332,204
333,205
334,204
335,203
336,202
337,201
338,200
339,199
340,199
341,198
341,197
342,196
341,197
341,198
340,199
339,199
338,198
337,198
336,197
337,196
338,196
339,195
340,194
341,194
341,193
341,192
341,191
341,190
340,189
339,188
339,187
338,187
337,186
336,186
335,186
END_STROKE
STROKE 0.8745098039215686,0.8745098039215686,0.8666666666666667
236,185
235,186
235,187
236,186
237,185
238,185
239,185
240,185
241,185
242,185
243,186
243,185
242,185
241,185
240,185
239,185
238,185
237,185
END_STROKE
STROKE 0.6392156862745098,0.6431372549019608,0.6235294117647059
319,184
318,185
317,185
316,186
315,186
316,187
315,188
315,189
314,190
313,189
314,190
315,191
316,191
317,192
318,193
319,192
320,191
321,190
321,189
322,188
323,189
323,190
323,189
324,188
323,188
322,188
321,189
320,190
320,191
319,192
318,193
317,192
316,191
315,190
315,189
315,188
316,187
317,186
318,185
319,185
320,186
321,186
322,186
321,186
320,186
319,185
320,184
321,184
322,184
323,184
324,184
325,184
326,184
327,184
328,184
329,184
330,185
330,186
329,187
328,188
328,189
327,190
326,191
325,192
324,192
324,193
324,194
323,195
322,194
322,193
322,192
322,193
322,194
322,195
323,195
324,195
324,194
324,193
325,192
326,192
326,191
327,190
328,189
329,188
330,187
331,186
330,185
329,184
328,184
327,184
326,184
325,184
324,184
323,184
322,184
321,184
320,184
END_STROKE
STROKE 0.9137254901960784,0.9176470588235294,0.8980392156862745
266,184
267,185
267,186
268,186
269,187
270,187
269,186
268,186
267,185
268,184
269,184
270,184
271,185
272,186
272,185
271,185
270,184
269,184
268,184
267,184
END_STROKE
STROKE 0.9294117647058824,0.9294117647058824,0.9215686274509803
223,184
224,183
225,183
226,183
227,184
226,185
225,185
224,186
223,186
222,187
221,188
220,187
220,186
221,185
222,184
END_STROKE
STROKE 0.9058823529411765,0.9058823529411765,0.8980392156862745
223,183
222,184
221,185
220,186
220,187
220,188
221,188
222,188
223,187
224,186
225,185
226,185
227,185
227,184
228,183
229,183
230,184
231,184
232,185
232,186
233,187
233,186
232,185
231,184
230,184
229,183
228,183
227,183
226,183
225,183
224,183
END_STROKE
STROKE 0.8862745098039215,0.8941176470588236,0.8745098039215686
255,180
255,181
255,182
255,183
255,184
255,185
254,186
253,186
252,186
251,186
250,186
249,186
248,187
247,187
246,187
245,188
244,188
243,188
242,189
241,189
240,189
239,190
238,191
237,192
236,193
235,194
234,195
233,194
233,193
234,192
235,191
235,190
236,189
237,189
236,189
235,190
234,190
233,190
232,190
231,190
230,191
229,191
228,191
227,192
226,191
226,190
225,191
224,191
223,192
222,192
221,193
221,194
221,195
220,196
219,197
218,198
217,199
216,199
215,200
214,200
213,200
212,201
211,202
210,201
209,201
208,202
207,203
206,204
205,204
204,205
203,205
202,206
201,206
200,207
199,207
198,208
197,209
196,210
197,210
198,209
199,208
200,207
201,207
202,208
201,209
200,210
199,211
200,210
201,209
202,208
203,208
204,209
203,210
202,211
201,212
200,213
199,214
198,213
197,212
196,213
195,214
194,215
193,216
192,217
191,218
191,219
190,220
189,221
189,222
188,223
187,224
186,225
185,226
185,227
184,228
183,228
182,229
181,230
180,231
179,232
178,233
177,234
176,235
175,235
174,236
173,237
172,238
171,239
170,240
170,241
169,242
168,243
168,244
168,245
167,246
167,247
166,248
166,249
166,250
165,251
165,252
165,253
165,254
165,255
164,256
164,257
165,258
164,259
164,260
164,261
163,262
162,263
161,264
160,265
159,266
158,267
157,268
156,269
155,269
154,270
153,271
152,272
151,273
150,274
149,275
148,276
147,277
147,278
146,279
145,280
145,281
144,282
144,283
143,284
143,285
142,286
142,287
142,288
141,289
141,290
141,291
140,292
140,293
140,294
140,295
140,296
139,297
139,298
139,299
139,300
138,301
137,302
138,303
138,304
137,305
136,306
135,307
134,306
135,307
135,308
134,309
134,310
133,311
133,312
132,313
131,314
131,315
130,316
129,317
128,318
127,317
127,316
127,315
127,314
127,315
127,316
127,317
126,318
125,318
124,319
123,320
122,320
121,321
120,321
119,322
118,323
117,324
117,325
117,326
117,325
118,324
119,323
120,322
121,321
122,320
123,320
124,320
125,319
126,318
127,318
128,318
129,317
130,317
130,316
131,315
132,315
133,315
134,315
135,316
136,317
135,316
136,315
136,314
137,313
138,312
139,311
140,310
141,309
142,308
143,307
144,306
145,305
146,306
146,307
146,306
145,305
146,304
147,304
148,303
149,302
150,302
151,302
152,301
153,300
154,300
155,299
156,298
157,298
158,297
159,296
160,295
161,294
162,294
163,294
164,294
165,294
166,294
167,294
166,294
165,294
164,294
163,294
162,294
161,294
160,293
161,292
162,291
163,292
164,292
165,292
166,291
167,291
168,291
167,290
168,289
167,288
166,288
165,288
164,288
163,289
162,290
161,291
161,292
160,293
160,294
159,295
158,296
157,297
156,298
155,299
154,299
153,300
152,300
151,301
150,302
149,302
148,303
147,303
146,304
145,304
144,305
143,306
142,307
141,308
140,309
139,310
138,311
137,312
137,313
136,314
135,315
134,315
133,315
132,315
131,314
132,313
133,312
133,311
134,310
135,309
135,308
136,307
137,308
136,307
137,306
138,305
138,304
138,303
138,302
138,301
139,300
139,299
139,298
139,297
140,296
140,295
140,294
140,293
140,292
141,291
141,290
141,289
142,288
142,287
143,286
143,285
144,284
144,283
145,282
145,281
146,280
146,279
147,278
148,277
149,276
149,275
150,274
151,273
152,272
153,272
154,271
155,270
156,269
157,268
158,268
159,267
160,266
161,265
162,264
163,263
164,262
164,261
164,260
164,259
165,258
165,257
164,256
165,255
165,254
165,253
165,252
165,251
166,250
166,249
166,248
167,247
167,246
168,245
168,244
169,243
170,242
170,241
171,240
172,239
173,238
174,237
175,236
176,235
177,235
178,234
179,233
180,232
181,231
182,230
183,229
184,228
185,228
185,227
186,226
187,225
188,224
189,223
189,222
190,221
190,220
191,219
192,218
193,217
194,216
195,215
196,214
197,213
198,213
199,214
198,215
197,216
196,217
195,218
194,219
193,220
194,219
195,218
196,217
197,216
198,215
199,214
200,213
201,212
202,211
203,211
204,210
205,209
206,208
207,207
208,207
209,206
210,206
211,205
212,204
213,204
214,203
215,203
216,202
217,202
218,201
219,201
220,200
221,200
222,199
223,200
224,201
224,202
225,203
225,204
225,205
225,206
226,207
227,208
227,209
228,210
229,210
230,209
231,209
232,209
233,209
234,208
235,208
236,208
237,208
238,209
237,210
237,211
236,212
236,213
235,214
235,215
234,216
233,217
232,216
233,217
233,218
232,219
232,220
232,221
231,222
231,223
230,224
229,225
229,226
228,227
227,228
227,229
227,230
226,231
225,231
226,231
227,231
228,231
227,230
228,229
229,229
230,230
231,230
232,231
231,232
230,232
231,232
232,231
233,231
234,231
235,231
236,231
237,232
238,232
239,232
240,231
240,230
241,229
241,228
242,227
243,226
243,225
244,224
244,223
245,222
246,223
247,224
248,224
249,225
250,226
251,226
252,227
253,228
254,229
255,229
256,230
257,231
258,232
259,233
260,233
261,234
262,234
263,235
264,235
265,236
264,235
264,234
265,233
266,234
267,233
268,234
269,235
270,236
271,237
271,238
272,239
272,240
272,241
272,240
272,239
272,238
271,237
270,236
270,235
269,234
268,233
267,232
266,231
265,230
266,231
267,232
267,233
266,234
265,233
264,232
263,231
262,230
261,230
260,229
259,228
258,227
257,226
257,225
256,225
255,225
256,225
257,226
257,227
258,228
259,229
260,229
261,230
262,231
263,232
264,232
265,233
264,234
263,235
262,234
261,233
260,233
259,232
258,231
257,230
256,229
255,229
254,228
253,227
252,227
251,226
250,225
249,224
248,224
247,223
246,222
245,222
244,223
243,222
243,221
242,220
242,221
241,222
240,223
240,224
240,223
241,222
242,221
243,222
244,223
244,224
243,225
243,226
242,227
241,228
240,229
240,230
239,231
238,232
237,231
236,231
235,231
234,231
233,231
232,230
231,230
230,229
229,229
228,229
227,228
228,227
229,226
230,225
231,224
231,223
231,222
232,221
232,220
233,219
233,218
234,217
235,216
235,215
236,214
236,213
237,212
237,211
238,210
239,209
240,209
241,210
242,210
243,210
244,210
245,210
246,210
245,210
244,210
243,210
242,210
241,210
240,209
239,209
238,209
237,208
236,207
235,208
234,207
234,208
233,209
232,209
231,208
231,207
232,206
233,205
233,204
233,203
233,202
234,201
234,200
233,201
233,202
233,203
233,204
232,205
232,206
231,207
231,208
230,209
229,210
228,209
227,208
227,207
226,206
225,205
225,204
225,203
225,202
226,201
227,200
228,201
228,202
228,201
227,200
227,199
227,198
226,197
225,197
224,197
223,197
222,196
221,195
221,194
222,193
223,192
224,191
225,191
226,191
227,192
226,193
225,194
226,194
226,193
227,192
228,191
229,191
230,191
231,192
232,193
231,194
232,193
233,194
233,195
232,196
232,197
231,198
231,199
231,200
231,201
230,202
230,203
229,204
230,205
229,204
230,203
230,202
231,201
231,200
231,199
232,198
233,198
234,198
235,197
236,197
237,196
238,196
239,197
240,198
239,199
238,199
237,200
236,201
237,200
238,200
239,201
238,202
238,203
238,202
239,201
238,200
239,199
240,199
241,198
242,197
243,197
244,196
243,195
242,195
241,196
240,196
239,197
238,196
237,196
236,197
235,197
234,197
233,196
234,195
235,194
236,193
237,192
238,191
239,192
239,193
240,192
241,192
242,192
243,191
244,192
245,192
246,192
247,193
248,193
249,192
250,192
251,192
252,192
253,192
254,192
255,192
256,192
257,193
258,193
259,193
260,193
261,193
262,193
263,193
262,193
261,193
260,193
259,193
258,193
257,192
256,192
255,192
254,192
253,192
252,192
251,192
250,192
249,192
248,193
247,193
246,192
245,192
244,192
243,191
244,190
245,189
246,190
247,190
248,190
249,190
250,190
251,190
252,190
253,189
254,189
255,189
256,189
257,189
258,189
259,189
260,190
261,190
262,190
263,191
264,191
265,191
266,192
267,192
268,193
269,193
270,194
271,194
272,195
273,195
274,196
275,197
276,197
277,198
278,198
279,199
280,199
281,199
282,200
283,200
284,201
285,201
286,202
287,203
288,203
289,204
290,205
289,206
288,206
287,206
286,206
285,206
284,206
283,206
282,206
281,206
280,206
279,206
278,206
277,207
276,207
275,208
274,208
273,207
274,206
273,207
272,207
271,207
270,208
269,208
268,209
267,209
266,210
265,211
264,212
263,213
262,213
261,213
260,212
259,211
258,210
259,209
260,208
261,208
262,207
263,206
264,206
265,205
266,205
267,205
268,205
269,204
270,204
271,204
272,204
273,204
274,204
275,204
276,204
277,204
278,203
279,203
280,204
280,203
279,203
278,203
277,203
276,204
275,204
274,204
273,204
272,204
271,204
270,204
269,204
268,205
267,205
266,205
265,205
264,206
263,206
262,205
261,204
261,203
262,202
263,202
264,202
265,201
266,201
267,202
268,201
269,201
270,201
271,201
270,201
269,201
268,201
267,201
266,201
265,201
264,200
263,200
262,200
261,200
260,199
261,198
262,198
263,198
264,198
265,198
266,198
265,198
264,198
263,198
262,198
261,198
260,199
259,199
258,199
257,199
256,200
255,200
254,200
253,199
254,198
255,198
256,197
257,197
258,197
259,197
258,197
257,197
256,197
255,198
254,198
253,198
252,199
251,199
250,199
249,200
248,200
247,201
246,201
245,202
244,202
243,202
242,203
241,204
240,205
239,206
239,207
240,206
241,205
242,204
243,205
243,206
244,205
245,205
246,205
247,205
248,205
249,206
248,207
247,207
246,207
247,207
248,207
249,207
250,208
251,209
252,209
253,208
254,207
255,208
256,208
257,207
258,206
258,205
259,204
260,203
261,204
261,205
262,206
261,207
260,208
259,208
258,209
258,210
258,211
259,212
260,213
261,214
261,215
262,216
262,217
263,218
264,218
265,219
266,218
267,217
268,218
269,219
268,220
267,221
268,222
268,223
269,224
270,225
271,226
272,226
273,226
274,227
275,227
276,227
277,227
278,227
279,226
280,226
281,226
282,226
283,226
283,225
284,224
285,223
286,222
287,221
288,220
289,219
290,218
291,217
292,216
293,217
294,217
293,217
292,216
293,215
294,214
295,214
296,215
296,216
297,217
298,218
297,219
296,220
297,219
298,218
299,218
300,219
301,220
300,221
299,221
300,221
301,221
301,220
301,219
300,219
299,218
300,217
300,216
300,217
299,218
298,217
297,216
296,215
295,214
294,214
293,215
292,215
291,216
290,217
289,218
288,217
287,216
286,216
286,217
285,218
284,217
285,218
284,219
283,220
282,221
281,222
280,222
279,223
278,223
277,223
276,224
275,224
274,224
275,224
276,224
277,223
278,223
279,223
280,222
281,222
282,222
283,221
284,220
285,219
286,218
286,217
287,216
288,217
289,218
288,219
287,220
286,221
285,222
284,223
284,224
283,225
282,226
281,226
280,226
279,226
278,225
278,226
277,227
276,227
275,227
274,227
273,226
272,226
271,225
272,224
271,225
270,224
269,223
268,222
268,221
268,220
269,219
270,218
271,218
272,219
272,218
271,218
270,218
269,219
268,218
267,217
268,216
269,215
270,215
269,215
268,214
269,213
270,213
269,213
268,212
268,211
267,210
268,209
269,209
270,208
271,208
272,207
273,207
274,208
273,209
274,209
275,208
276,207
277,207
278,206
279,206
280,206
281,206
282,206
283,206
284,206
285,206
286,206
287,206
288,206
289,206
290,206
291,205
290,204
289,203
288,203
287,202
286,201
285,201
284,201
283,200
282,199
281,199
280,199
279,199
278,198
277,198
276,197
275,196
274,195
275,194
274,193
275,192
276,192
277,191
278,190
279,190
280,191
280,192
280,193
279,194
278,194
277,194
277,195
278,194
279,194
280,194
280,193
280,192
281,191
282,191
283,191
282,191
281,191
280,191
279,190
278,190
277,191
276,191
275,192
274,193
273,192
272,192
271,192
272,192
273,192
274,193
275,194
274,195
273,195
272,194
271,194
270,194
269,193
268,193
267,192
268,191
269,191
270,190
271,189
272,189
273,189
274,188
275,187
276,187
277,187
278,187
279,186
280,186
281,186
282,186
283,186
284,187
285,187
286,187
287,188
288,188
289,188
290,188
291,188
292,188
293,188
294,187
295,186
296,186
297,186
298,185
299,185
300,185
301,185
302,185
303,185
304,185
305,185
306,185
307,186
308,186
309,187
310,186
311,186
312,185
313,184
314,184
315,183
316,183
317,182
318,182
319,182
320,181
321,181
322,182
323,182
324,181
325,182
326,181
327,181
328,181
329,182
330,182
331,183
332,184
333,184
334,184
335,184
336,184
337,184
338,184
339,185
340,185
341,186
341,187
342,188
343,189
343,190
344,191
344,192
344,193
344,194
344,195
344,196
344,197
344,198
343,199
343,200
342,201
342,202
341,203
341,204
340,205
339,206
338,205
337,204
336,205
335,206
335,207
335,208
336,209
337,210
338,211
339,210
340,210
341,209
342,208
342,207
343,206
344,205
345,204
346,203
347,202
348,201
349,200
350,199
351,198
352,197
352,196
353,195
353,194
353,193
353,192
352,191
351,190
350,189
351,188
352,188
353,188
354,189
355,190
356,190
357,191
358,192
359,193
359,194
360,195
360,196
361,197
361,198
361,199
361,200
362,201
362,202
362,203
362,204
362,205
363,206
363,207
363,208
363,209
363,210
363,211
363,212
363,213
363,214
363,215
363,216
363,217
363,218
363,219
363,220
363,221
363,222
363,223
363,224
363,225
363,226
362,227
362,228
362,229
361,230
361,231
361,232
360,233
359,234
359,235
358,236
357,236
